1,2,3,4,5,6,7,平均
verglas,冰凇,800,850,850,880,895,855
torid,托里德,550,570,588,599,599,581.2
akaten,阿卡腾,50,300,300,800,1000,490
magistar,执法者,450,480,499,500,500,485.8
lacerten,莱斯腾,60,200,200,600,1000,412
batoten,巴托腾,140,280,400,450,550,364
dex_nikana,Dex 侍刃,350,,,,,350
dual_toxocyst,毒囊双枪,300,300,350,350,380,336
ceramic_dagger,陶瓷匕首,300,300,300,325,349,314.8
glaive,战刃,250,299,299,300,300,289.6
ocucor,视使之触,260,280,298,299,300,287.4
corvas,黑鸦,90,200,200,370,400,252
burston,伯斯顿,220,220,220,230,240,226
arca_titron,弧电振子锤,190,190,200,220,222,204.4
deconstructor,分离,20,49,55,150,700,194.8
hate,憎恨,160,180,190,200,200,186
furis,盗贼,100,150,160,195,200,161
burst_laser,激光点发,20,150,200,200,200,154
harmony,和谐,144,150,150,150,170,152.8
mausolon,惩戒者,75,135,140,198,198,149.2
dual_ichor,恶脓双斧,135,140,150,150,150,145
latron,拉特昂,110,118,150,150,180,141.6
dual_decurion,什长双枪,60,100,130,180,198,133.6
laetum,奏凯,120,120,120,130,139,125.8
cestra,锡斯特,90,100,100,100,225,123
okina,翁,70,100,100,150,168,117.6
boar,野猪,95,99,100,100,120,102.8
tenet_exec,信条·枢密,95,99,100,100,120,102.8
ooltha,乌尔萨,10,30,150,150,150,98
pupacyst,毒囊骨茧,20,25,30,100,300,95
balla,宝拉,69,70,100,110,120,93.8
glaxion,冷冻光束步枪,65,90,99,100,111,93
epitaph,葬铭,75,80,85,100,120,92
phenmor,凤殁,75,80,100,100,100,91
grattler,葛拉特勒,70,90,90,99,100,89.8
skana,空刃,75,75,85,88,100,84.6
velocitus,极速电磁步枪,30,88,95,100,100,82.6
kronsh,客隆什,50,50,100,100,110,82
ogris,食人女魔,80,80,80,80,80,80
falcor,猎鹰轮,39,80,80,100,100,79.8
sybaris,席芭莉丝,70,70,75,85,90,78
kreska,直镐,9,18,80,100,175,76.4
kulstar,杀星,20,20,50,125,150,73
lacera,悲痛之刃,39,39,50,100,133,72.2
strun,斯特朗,50,60,75,87,88,72
keratinos,卡提努之爪,70,70,70,70,80,72
acceltra,迅发电浆炮,70,70,70,70,75,71
bo,玻之武杖,65,65,70,70,75,69
tenet_livia,信条·莉薇娅,50,50,70,75,99,68.8
furax,弗拉克斯,45,48,50,99,100,68.4
sarofang,沙罗之牙,30,50,80,85,88,66.6
wolf_sledge,恶狼战锤,25,40,60,100,100,65
stahlta,钢刃步枪,55,60,70,70,70,65
kompressa,卡帕压力枪,60,60,65,70,70,65
felarx,逐枭,55,60,70,70,70,65
sicarus,暗杀者,45,45,74,74,75,62.6
laser_rifle,激光步枪,50,50,64,74,75,62.6
embolist,安柏勒斯,20,50,50,90,100,62
deth_machine_rifle,死亡机枪,50,50,60,70,75,61
larkspur,翠雀,50,50,60,60,70,58
ax_52,AX-52,50,50,50,70,70,58
broken_war,破碎的战争之剑,49,49,50,50,90,57.6
kuva_ayanga,赤毒·怒雷,25,25,40,85,111,57.2
anku,夺魂死神,40,50,60,65,70,57
twin_krohkur,双子克鲁古尔,20,35,40,40,150,57
dera,德拉,45,50,60,60,70,57
cerata,裸鳃刃,40,50,50,70,70,56
pox,脓痘,20,30,30,50,150,56
syam,业珀,45,57,58,60,60,56
lex,雷克斯,44,50,50,60,66,54
sun_and_moon,赤阳 & 幽月,30,45,45,50,100,54
akarius,阿利乌双枪,30,50,60,60,65,53
gorgon,蛇发女妖,30,40,40,75,80,53
hirudo,蚂蟥,19,19,25,99,100,52.4
nami_solo,海波单剑,45,50,50,55,60,52
lecta,勒克塔,39,40,45,65,70,51.8
azothane,溶灵尊,25,50,50,64,70,51.8
cryotra,急冻喷枪,30,45,45,69,69,51.6
rubico,绝路,45,45,50,55,60,51
rabvee,拉比威,40,40,50,60,65,51
